B_Fingerprint,C_Fingerprint,Product_Fingerprint,%conversion Based on the LC area percent (LCAP) at UV 254 nm of product,%conversion Based on the MS peak area percent of product
01111001011110010111111110111111111110011101110011101000111111111011111100111011110110001111011110101101111011110111111111110010111111111111011111111111111111111111111111110101100111111111101010110111111011101110111110111110111111111011111101100110111110111011011111111111000111111001111011011111001111111100111111111111111110100111111011011011111011111100100011011111011111110001110111111111111111111001110100011110111111010101111111011111011111111010010011000110110011110111011011101111011101111111011111111111,10110100000100001000001000001000110010000000000110000000000001001100001000000000000000101001010010001001101001000000111011101000000001000010000100000010000001100100010000001100000000000000000000100000000001100101010000100000001000100010001000000010110010100011100000010000011100000010100000010110100010001101000100010001010000111010000000000011000010000011001010100110101001000001010000100100000001011000000100000000000010000000010000000000010001000000011000010010010000001001000000101000010010001010011001000000,11111110011111111101111111111101101111101111010011111110111101011111011111111111111101101111110011101111111111110110110111111110101011101010011110101111110111111101111111101110101101111011011110111111110111100110111101111010011100111111111000101011111111111111110100011010101110101111111111011110100110110100111111111111111101111111101010111111111111011110101111001101101101111011111110111110101111111011111101110101111111110110111111011001010001101011011111111100110011111111101110111100010110111111011011111111,96.1,67.1
11111101101111101110111111100111111111111111111111111111111011111011111011010111111111101100111110111111111111111111010101111010110111111011111111111111111111111111111111111111111111111111011111011101110010111111111011100110011111111111111111111011111111111111011111011111101111111011111101111111001110111101111110111111111110111111111111101111111101111111011111010111111011111111110101101111011111011111111111111111111111111111111111111011111111111111011101101101101011011110011111111011111111100101111011110011,10110100000100001000001000001000110010000000000110000000000001001100001000000000000000101001010010001001101001000000111011101000000001000010000100000010000001100100010000001100000000000000000000100000000001100101010000100000001000100010001000000010110010100011100000010000011100000010100000010110100010001101000100010001010000111010000000000011000010000011001010100110101001000001010000100100000001011000000100000000000010000000010000000000010001000000011000010010010000001001000000101000010010001010011001000000,11111111111111111111111001111111111111110101100111111111110011101111111111010101111111111101111011111111111111111111011011111111111011111011111011111111110111111111111111111111111001110010111111111110111111111111111111110111111010111111111111101111110111111110101111111111111111111111111111111111111111111111111110111111111111111110001111111111111111111111010010111011101111101110011100111111111110111111110111110111011111111111111011110111111111011111011011111100001111111011111111111111111111111111111111100011,73.0,25.7
00111111010101111110010001110111111101101011101110111100111000011111010011000110110011101110001101011000101010011011110111110111010011001100001111110111010110110011111101011110100010111111111010111111001011001111011100100111011111010001101010000111110010110111100110011111010111010011111111111011001100001100101100111100000110111100101011101100010111000000011101011011001111100110011100100011100101100010111010011010010011011111010111010011100010110110010111010111111011010010101011001001011110101101011110101001,10110100000100001000001000001000110010000000000110000000000001001100001000000000000000101001010010001001101001000000111011101000000001000010000100000010000001100100010000001100000000000000000000100000000001100101010000100000001000100010001000000010110010100011100000010000011100000010100000010110100010001101000100010001010000111010000000000011000010000011001010100110101001000001010000100100000001011000000100000000000010000000010000000000010001000000011000010010010000001001000000101000010010001010011001000000,11111111111111111111110111111110111111111111101011111011111101111111110111011010111111111111011111111111111101111111110111111110011011101011111111111111110111111110111111111111101111110111011111111101111111101111111111111101011111111011111101110111111111111110110111111110111111011011111111111111011111110111111111110101111011111111111011111111110110110111110111011111111111011111111101101111111101111101111111011111111111111111011111010011110111110101111110111111111100111111111111101101011011111111111111101111,0.0,0.0
11111111001110101110101101010101100010110001101101101101110111111011010110100101110111110001011111111101110111111111010111011010110001111010111111111001001111110100011010101100001110111111101111101101001110001101011011100011110101110111100010110010111110111001001101100101100111111111111101011111011110111110111011011110011111101111100111111110101000111110110101010111111010010011010101111111111011111101111111011010011001111000011100111011010111011011011011000001111111011111011111101001111110101110011001101001,10110100000100001000001000001000110010000000000110000000000001001100001000000000000000101001010010001001101001000000111011101000000001000010000100000010000001100100010000001100000000000000000000100000000001100101010000100000001000100010001000000010110010100011100000010000011100000010100000010110100010001101000100010001010000111010000000000011000010000011001010100110101001000001010000100100000001011000000100000000000010000000010000000000010001000000011000010010010000001001000000101000010010001010011001000000,11111110111110101010111011111011111111110010101110101100110001011110011110100010101011111111011111011011111001001101000111111010111111011111110111110111010110100100010011101101101111110001101110111110101100111101010111111110101010111011111011111011110111111111100011010100101110100011101111001110001010101100111011111011110011111110000101011110110110111111011110011101111010110101111100111100011011111011010111111001011011010011110101111001110011011011011110111010100110111001000110101101111111111011011101000111,0.0,0.0
11111111011111011111111111111111111011111101100111111101110111111011101111011011110111100011011111111101011111111111111111110111111111010111010111101001101111011111011111111111101101111111101111111110111111011101111111101110011111111100110100101111111111111111111111111111001111111111111111111111111110011110111110111111101011011011101111101111111101111111101111111111111111110011111111101111111111111110011011011011011101110111111111111111110111111111111101111010111110110100001110111101101111111111111011010111,10110100000100001000001000001000110010000000000110000000000001001100001000000000000000101001010010001001101001000000111011101000000001000010000100000010000001100100010000001100000000000000000000100000000001100101010000100000001000100010001000000010110010100011100000010000011100000010100000010110100010001101000100010001010000111010000000000011000010000011001010100110101001000001010000100100000001011000000100000000000010000000010000000000010001000000011000010010010000001001000000101000010010001010011001000000,11111111111111111101111101111011111111011101110111111111111111111011110001011111110111111101111111011011111011111111110011111011111111110010110011111111111111111111011111111111001001110111100111111111111010011100110111111110111110111111111001110111110111110111110111111111101011111111111111101111101111101111111111110010111111111011011111111111111111111111111111111111111111110111011101111111111111011111110110011111011101110011110111111111111111111111011011110101111111111101011110111111111110011111111111100111,0.0,0.0
10111101010000111111111101111100111011111111110101111011111011111011111111100100110111110001110110111011110110111111011011100110101000110111111111110111110011111110111011011111011111111001111110011111010111111110111110010111111111111111111100110011011111000111111111101111110111011111110101111110101110011101110110111111111111111011111101111110101111111111011111010111011101111111110111001111111111111110001111111111011111001000101110111111111101110101101010110011011111011101111110111111001101111101110011111011,10110100000100001000001000001000110010000000000110000000000001001100001000000000000000101001010010001001101001000000111011101000000001000010000100000010000001100100010000001100000000000000000000100000000001100101010000100000001000100010001000000010110010100011100000010000011100000010100000010110100010001101000100010001010000111010000000000011000010000011001010100110101001000001010000100100000001011000000100000000000010000000010000000000010001000000011000010010010000001001000000101000010010001010011001000000,11111101111111111111101110111110101111010011110011111010111111111010111111111110110111111111111110111011111111111111111111111110111111111111111110110111110111111111111001111111111111111111111110111111111110111111111111111111101111111101111111110010111111110111101111111111101111111111111111011110111111111110111111111110111111111011111111111110111111111111111111111101111111011101011110111111111111111111111111111111011111111111111110111111110111011111111111111011111111111111111110101111111111110011111111111111,0.0,0.0
11111111111111001111011111110111010011111000110111111101101011111011001010100111110001110011111111111101111111011111001111011100110011110111011111110001111110111110111010101101000011101111101111101110010001001100001101100010011101101110110101110010111011111111101101000101100111111011111101011111000111011100111110011111111001100010111101111111101100101111111101110011111010011101011111101011111011011110011101110010011101010100011111111111110111111011001101000010111000011101011110101001011101101110011011000001,10110100000100001000001000001000110010000000000110000000000001001100001000000000000000101001010010001001101001000000111011101000000001000010000100000010000001100100010000001100000000000000000000100000000001100101010000100000001000100010001000000010110010100011100000010000011100000010100000010110100010001101000100010001010000111010000000000011000010000011001010100110101001000001010000100100000001011000000100000000000010000000010000000000010001000000011000010010010000001001000000101000010010001010011001000000,11111110011101101010101000111011111011011001110111110100010011001010100000100011100011011101110010011011101001011111000011111000111111110000110011010111111110101110110011101101001010011000100100111110011000011100010111100110111000111001111001100010110011100110100011010110101101111111101010010010010111110110111000010111010011111011111101011111110110100111111010011001101011001101011010011111111010011110001000010011011000010111111110010010111001111001011011110001011100111011110110101101010110001010011001100010,44.6,50.4
01100011010100011100111001101000000111001100100000010101011100100001001000000000110001101001000010000101100100010000010010100001001000000001000010000010001100100101010000111111011010011100010110110000010001000100000000000010011110111000110000000011101000010000100111000110000001001001111101000110000000010000011000100010000000100010001010000111000100001111010010000001010101100010000000011000100000010111010101001010001100000000001010000000111000010000000000100000011001010110110100000100000000000001011000000001,10110100000100001000001000001000110010000000000110000000000001001100001000000000000000101001010010001001101001000000111011101000000001000010000100000010000001100100010000001100000000000000000000100000000001100101010000100000001000100010001000000010110010100011100000010000011100000010100000010110100010001101000100010001010000111010000000000011000010000011001010100110101001000001010000100100000001011000000100000000000010000000010000000000010001000000011000010010010000001001000000101000010010001010011001000000,11111110010101101101101011111011111111011100110110110111001011011010001000100001101011001101011011101011101001001101010011111001111011111001110011010111011110100111010011101101001010010101100111111110001100010100110111101110111010111011111001100011110011100011100110011110101101101011111010000010010011101100111100110010010111111010000110001111110110101111010110011000100111000101011000110100011100011011010011011011011101010011111110011010010101011101011011100001110100011011001100011001110110000010011001000111,48.7,47.4
01101011010011000100011001000011100111001100100000110101011111110001001000000000110001100001001011110001000111010100000101010001101001010111000111000011000110010111010010100101101000001101001111111110010001001100000001000010000110001100100000000011111001110000100101000110000011111011111101010110000000001000111010111111000000100010101111000111000001101111000110000011010101100000010001010100100000010111010011000010001100000000001010110000110110110001000000101000111000010110000100000001000001100100010010000001,10110100000100001000001000001000110010000000000110000000000001001100001000000000000000101001010010001001101001000000111011101000000001000010000100000010000001100100010000001100000000000000000000100000000001100101010000100000001000100010001000000010110010100011100000010000011100000010100000010110100010001101000100010001010000111010000000000011000010000011001010100110101001000001010000100100000001011000000100000000000010000000010000000000010001000000011000010010010000001001000000101000010010001010011001000000,11111110010111101110101001111011111111011100010110110100001011001010101000100001100011001101010011001011101001001101010011111000111011110001110011010111010100100101010011101101001001010000100111111110001000010100110111110110101010111001111001100011110011100011100110011110101001101011111010000010000010101100111000110010010111111010000110001111110110101111010110011000100111000101111000010100011100011011011010010011011000010011110010011010010001011001011011100000010100011011000100011001110110000010011001000111,52.0,41.5
11111111011111001111111101111111100111111111111101111101111111111011111111101001111001101111101111111101111111111111010111111011111101111111111111110011001111110111011010111101111101111111111111111110111011111111001111100011011111111110110001111011111111111011111111011111111111111011111101111111011111111111111010110111001011111111111111101111111101111111111111110011111111111111111101111111111111011111010011111111011111010111011010111011111110111111100101100011111101111110111111111101000101111101011110101011,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111011001111111111111111101111011111111111011110111111111111111111111111111111111111111111111111101111111111110011111010111111011011011111111111111111101111001111111111111111111111110111111111111111111111111111111111110111111111111111111011101111111010011111111111111011111001111001101110111111101111111110111111111111111111111011111111111111111111111111111111111111101101111101111111111111011111111110111111111111111111111111111111111111101111111110110111111101111110111111111111111111111011011111111101,100.0,100.0
11111111011001111101111100111001101111010111101011110111101101011111011001011110111111110101010010111111111110010111110111011011111110011111111011111111111111101111101010111101111111111101110111110111111111111111111101011111011111111110111010110010101101110001101101010111010101101111111111110111111010111101111011110111111100111111001000011110010011101111101010101101110101010111111100111011101101111110111011100111111110110011101110100110101111111111111011111100111101111101101101111101100111111110101101110111,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111011111111111111111111101111111111101111110110111111111111111111111111111111111101111111111111111111011111110111111011110111011111111111111111111111101111101111111111111111111111110111110111111110111111111111111111111111111111111111110011101111110011111111111111110111111111111011111111111111111111111111111111111111111111101001111111011111101111101111101101110111111111111101111011111111111111111111111111111111111011111111101110011111111111111110111111111101111011111111111101111111111111011111111111,59.1,14.4
01111011000101100111011111111101111111101010111011111111111101010101110110111011110111111100010110101111001110111011000101110111101011011011111011011110110111100111000111101111101001111101001111111111010101111110001111011111111111111000111110110010111111111011111111100011111011001101111101010110100111101011111101111110001101111111111001111111111111010111011111111011011101111101100101001111101100010110111101111110110110110101101011011110101010111011101111101110101011111100011101011010001010011100111111101111,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111011111111101111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111110111111111111111111111111111111101111011111101111111111110011111111111111111111111111111111111111111111111111111111111011111111111111011110111111111011111001111101111111101111101111111101111111111111111111101101111111111111111111101111111110111111111111111101111111111111111111111111111111111111111111111011111111111111111111111111111111111111011011111111111111111111111111111111111111,86.4,17.8
11111111111111110111111101011111011111110111111011111101111111111111111111111111111111111111111111111111110111111111111111111111111111101111111111111111111111111111111011111111111111111111111111111101111111011101011101111111111111111101111111110111111111111001101101111111110111111011111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111011111011111101111111111111110111111111111111111101101111111111111110111111111111111111111111111110111111111111011111111101111111111110101,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111101011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111011111110111111111111111111111110111111111111111111111101111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111,85.1,49.4
11110011100110100101011111111010001011101101110000110101010111100011000111111111111011110111010101101101001100110111101111001101111100110101111111001101001110100100011010111111011000111100111101110111110111110101100111100110101111011000100100110000101110111111101111100110010000101101100101011111011010110100111011001010000011101011001101000101001110110111110000111011011110100011101000000100111100010111100011001010010101111001011111101101110100110110100010111110011011110110000110011111011000010011010111001100,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111110110111111111111111110111111111101111010111111111111111111111111111111111111111111111111011111111111111111111111011111111011111111111111111111111101111011111111111111111111011111111110111111110111111111111110111111111111111111111101111101111110011111110111111111111111111111111101111111111111110111111111111111111111111111101111111011111111111111111111111110111101111111111111111111111111111111111111111111111111010111011111111111111100111011111110111111111111110111111111111111111110111011111111101,94.6,35.3
01001001001010001011001000110111000000000001110001110010100001111111001100100101111110011111111000100101001001000100001111100000010110010011100111101011001010011110110010100101100010111011001111111111011011001110001010100111111011000011100000000100100011000011100011110111100001101101110010110001010000101001101100111000001000101001111000101001011000100010001111010011111110110001110111101111010011101101000001010110101001000100111100010011011000011011010001001100000001011001010101100110110100110101100000100100,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111101010111111111101100111111011010111111111100111110101000111011011111111111111111111011110110011001111011010111111111111000111111011101111111111100011111101111001111111110110011110111110111111101101111111111111111111111111111111010111011100101110111110010111110101111011001011101111111101111101111111100100101111011110101111111100000111111111101100111111111011000010111101001111101000111100101110111111010111111101111101110111011101101111111101011110111111110110101111010011111011111111100111111001101111111,13.4,13.0
11110110001101000001011100111100010011111001100011000110101100101111110101110100110111110111101111111001011110101101010011011110000111011101000110111011100100001101101101111111011000001101001101100000010101010010010111000110100000011001011000000110101010000001111101101011001011101110001110101110100011010111110010111110101001101010011110011110001010100110000110101110010111001010001111101100100100101011111001001011011100110111001011001010101001010001011011011010001111110111011101110000011100101100100111110101,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111011100011111110111111110111111111101110100111110111111111111111111111111111111101111111110011011111111111110111111110110111011111110111111111111111111111101111111011110011110111111111111111111110111011111111110111110110111101111110110001111111111010011111101111111111111011111001101110101111111111111101111010111111111110111101111111011111101111111111111110011111101111111111111110111111111111111111111111111111111111111101111110111111111011111111110111111111111011111111111111111101111011101111111111,86.8,36.5
11111011011111110111111111101111000011111100101111111101111111111011011111000111110011111100111111111101110111011110010111111001111111111111110111111111011111111111111010101101011010111111011111111111010001101111011111100111011111111100110000101111111110111001111111010111001111111111111111111111100111111111111111111111101101000011111111111111101101101111010101111111011111111011110101101111111111111110010001111111111111111101111010111111111111111011000011101110111111011111011111111101111101111101011011001001,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111011010111111110111111111111011111101111111110111111111111111111111111111111111101111111111011111111011111110111111010111111011011110111111111111111111111101111101111110111111111111111111111111111111111111111111111111111111111111111101011101111110011111110111111111011111111111111111110101111111111111111111011111111111111111111111111111111101111101111111101011111111101111101111011111111111111111111111111111111111111111111111111111111111011011111111111110111011011111111111101111111111011011111111101,100.0,100.0
00110111010000000100111101100111010111101110100000110101010101110011000101011000111001100001010100001001010110010100100000100101001000001010100110000100110110100101000001111111111110011101111110110001011001001001001100111110010111111100100001011001101011010100100101100010000101101001110101011110010100010110111101110111100010100111001010110111001101001111100101010101010101101110100000010010101100010110110101011011001100001011001011000100110000110100001011100010011010010100110100010100011010001100010001000000,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111110011010111111110111111101111011111101111101110110111111111011111111111111111111111111111101111111111111111110111111111111111101011110111111111111111101111011111111111110111110111110111110111111111111111111111111111111111111101111111110111111111110110111110111111111011111101111100111111111111101111111111111111111111111111111011111111111111111111101111101110110111101111111101111010111111011111111111111111111111111011111011111110111111111011111110110111110111010111011111111101111111111011011111111100,91.9,41.8
11110011011000101111111001111011000011011101101011111101011111110001011111001101110111110101111011101001100110010001010011101001111010011110110011101100111101111111110010111101011001011110010111111100010101001111001110011011101110111100110010111111101010111000110111011111001001101011111101011110011101110110111101110010101111000110001111010111101100001111110011101111011101101111101110001111110100000110110101001111111100001111101010111110111101110001000111111111011111111101011111111101010100010101011001000001,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111010101111111110111111111111111111101111111110111111111111111111111111111111111101111111101111111111111111110011111011111111011111110111111111111111111111101111111011110111111111110111111111111111111011111111111111111110111111111111111011101111111010011111111111111111111011111001111110111111111110111101111010111111111110101111111111111111101111111111101110011111101101111111111111111111011111111111111111111111111111111111111111111111111011011111111111110111111111111111111101111111110011011111111100,0.0,0.0
11111111001111000111011111011111111011110001100101111101100111111111101111001111110101100011011111111101111111011111001111011000111111000111011111100101001110111111011010111101011011101111001111111100011101011100111011100010011101111110100100101110111010111011111111010111100111111111111101011111110110011100111011011111111001100111111101101111101001111111101101111011111110010001010111101111111111011110011111010111111101000001111111111111110111111011101101110001101110111110101110001001011101101110011011000101,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111111100111111111111111111111111011101111110111010111111111111111111111111111111101111111011111101111111111111011111011110111001011011111111111111111111111001111111111111111110011111111111111111110111111111111110111111110111101111111100111111111111010111110111111111011111111111111101111101111101110111110111110110111111111101101111111011111111111111111111100111111111101111101111010111111011111111111111111111111111011111011111111111111101011111110110111110111111011111111111111111111111111111111111111,100.0,41.3
01111001011110010111111110111111111110011101110011101000111111111011111100111011110110001111011110101101111011110111111111110010111111111111011111111111111111111111111111110101100111111111101010110111111011101110111110111110111111111011111101100110111110111011011111111111000111111001111011011111001111111100111111111111111110100111111011011011111011111100100011011111011111110001110111111111111111111001110100011110111111010101111111011111011111111010010011000110110011110111011011101111011101111111011111111111,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111010011011111111111011111111111111111011111111110111111011111011111111111111111011111110111111101111011010111110111111011111111111111011111111101111111111111111111111110110011111011111011111111101111111110110111110111111111111011111111110111111111111111111100111111111011111111111111111111101110111101110111111111111101111111100010111111111111111111111111010101111111111011111111111111111111111111111111111111111111111110111111111101111111111110110110111111111111111111101111011111111111111111011110011111,100.0,81.5
11111101101111101110111111100111111111111111111111111111111011111011111011010111111111101100111110111111111111111111010101111010110111111011111111111111111111111111111111111111111111111111011111011101110010111111111011100110011111111111111111111011111111111111011111011111101111111011111101111111001110111101111110111111111110111111111111101111111101111111011111010111111011111111110101101111011111011111111111111111111111111111111111111011111111111111011101101101101011011110011111111011111111100101111011110011,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111111111111111111111111111111111111111111110111111011111111111111111111111111111101111111111111111111111111111111111111111111111010111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101101111111111111111110111111111111111111111111111111111111111111111100111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111011111101111111111111011111111111111111111110111111111111111111111111011111111101,30.1,10.1
00111111010101111110010001110111111101101011101110111100111000011111010011000110110011101110001101011000101010011011110111110111010011001100001111110111010110110011111101011110100010111111111010111111001011001111011100100111011111010001101010000111110010110111100110011111010111010011111111111011001100001100101100111100000110111100101011101100010111000000011101011011001111100110011100100011100101100010111010011010010011011111010111010011100010110110010111010111111011010010101011001001011110101101011110101001,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111111111111111111111111111111111111111111111111111110111111111111111111111111111011101111111111111111111111110111111111111111111111111111111111111111111111011101111111110111111011111111111111101111111111111110111111011111111001111111110111110111111111110111111111111111011111111111111111111111111111111110111111101111111111111111111111111101111111111111011111111111111111111111111111111111111011111111111111111111111111111111111101111111111111110111111111111111111011101011111111111111111101111111111111,0.0,0.0
11111111001110101110101101010101100010110001101101101101110111111011010110100101110111110001011111111101110111111111010111011010110001111010111111111001001111110100011010101100001110111111101111101101001110001101011011100011110101110111100010110010111110111001001101100101100111111111111101011111011110111110111011011110011111101111100111111110101000111110110101010111111010010011010101111111111011111101111111011010011001111000011100111011010111011011011011000001111111011111011111101001111110101110011001101001,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111110111111011110111111101111111011101111110111011111111111111111111111111111111111111111111111111111111101110111111110110111011101111111111101111111111100001111011110111111111101111110111111111110111111111111100111110110111111111111111101101111111111111110111101110111111011110111111110101111101111111111111111110111111110101011111111011111111111111111111111011111111101111111111110110111111111111111111111111111111011111101101100111111110011110111111111111111111110011111111111111111111011111111101101,0.0,0.0
11111111011111011111111111111111111011111101100111111101110111111011101111011011110111100011011111111101011111111111111111110111111111010111010111101001101111011111011111111111101101111111101111111110111111011101111111101110011111111100110100101111111111111111111111111111001111111111111111111111111110011110111110111111101011011011101111101111111101111111101111111111111111110011111111101111111111111110011011011011011101110111111111111111110111111111111101111010111110110100001110111101101111111111111011010111,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111110010111111111111111111111011111111111111111111111111111111111111111111111111101111111111011111111111111110111111111111111001111010111111111111111111111001111111111111111110111111111111111111110111111111111111111111110111111111111110111111111111111111111111111111011111111111111111111101111101110111111111110111111111111101111111111111111111111111111111111111111111111111101111011111111011111111111111111111111111011111011111111111111111011111110110111111111110111011111111111111111111111111111111111,60.8,9.5
10111101010000111111111101111100111011111111110101111011111011111011111111100100110111110001110110111011110110111111011011100110101000110111111111110111110011111110111011011111011111111001111110011111010111111110111110010111111111111111111100110011011111000111111111101111110111011111110101111110101110011101110110111111111111111011111101111110101111111111011111010111011101111111110111001111111111111110001111111111011111001000101110111111111101110101101010110011011111011101111110111111001101111101110011111011,10111000010101000101100101011101010010101011011110000110001001001101010111010111111111101111110110010001000010110101110111111101010110100010000001111100011111101100101101011010110011110101010001010101101111111010110011000011011110111010111011100011010011000010010100101110010001011001111111111111111110101111111100110100110001111110010001101111110101010110110111000000110101100001011111111010100101010011101100111111101011101101101001100101111111111010010110010000111001000110111011011101010100110001100110111100,11111111111111111111111111111111111111111011111111111111111111111111111111111111111111111011111111111011111111111111111111111110111111111111111111111111111111111111111111111111111111111111111110111111111111111011111111111111111111111101111111111111011111111111111111101111111111111111111111111111111111111110111111111111111111111111111101111111111111111111111111111111111111111101111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111,69.3,18.0
